Code,Name,Lat,Long,CAP,State,Region,District,Type,Type_Desc
3178876,Chianche,41.04632,14.78904,64027,IT,nan,nan,seat of a third-order administrative division,nan
3179146,Ceppagna,41.46286,14.01537,94052,IT,Molise,Provincia di Isernia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3179252,Cavriglia-Monastero,43.52025,11.48693,51013,IT,Tuscany,Province of Arezzo,seat of a third-order administrative division,nan
3179345,Forche Caudine,41.05,14.51667,62040,IT,nan,nan,pass,"a break in a mountain range or other high obstruction, used for transportation from one side to the other [See also gap]"
3179464,Castelvecchio,42.88949,13.01762,54043,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3179821,Casone,44.47053,8.416889999999999,9039,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3180220,Casale della Mandria,41.62417,12.67479,58050,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3180497,Poggio Carlo,42.31667,11.91667,56059,IT,nan,nan,hill,a rounded elevation of limited extent rising above the surrounding land with local relief of less than 300m
3180654,Podere i Cappuccini,42.91667,12.41667,54014,IT,Umbria,Provincia di Perugia,farm,a tract of land with associated buildings devoted to agriculture
3181959,Passo la Bocchetta,44.55,8.88333,10009,IT,nan,nan,pass,"a break in a mountain range or other high obstruction, used for transportation from one side to the other [See also gap]"
3182009,Canale Bisatto,45.48333,11.6,-1,IT,Veneto,nan,canal,an artificial watercourse
3182024,Riu Binza e Se,40.6,8.65,-1,IT,Sardinia,nan,stream,a body of running water moving to a lower level in a channel on land
3182143,Bersano,44.98394,10.01484,33003,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3182417,Baragazza,44.12822,11.20118,37022,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3182607,Azzate,45.77803,8.794139999999999,12006,IT,nan,nan,seat of a third-order administrative division,nan
3182811,Arosio,45.71933,9.20816,13012,IT,nan,nan,seat of a third-order administrative division,nan
3183156,Monte Alto,41.46667,13.26667,59020,IT,nan,nan,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3183580,Monte Abbalata,41.0,9.03333,90001,IT,Sardinia,Provincia di Sassari,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3209214,I Bacini,40.46528,18.19,75035,IT,Apulia,Provincia di Lecce,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
3212704,Piazza della Vittoria,41.25531,13.60619,59008,IT,nan,nan,square,"a broad, open, public area near the center of a town or city"
3214756,Le Aie di Formignano,44.07651,12.15799,40007,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3215113,Valverde,44.18147,12.42202,40008,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3215159,Macerone,44.15635,12.33018,40007,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3215417,Villanova,44.38096,12.11648,39014,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3215618,Possessione Cigolina,44.84472,12.0275,38005,IT,nan,nan,farm,a tract of land with associated buildings devoted to agriculture
3216959,Pontebbana,46.50611,13.30861,-1,IT,nan,nan,stream,a body of running water moving to a lower level in a channel on land
3218704,Bavaroi,45.92833,12.44333,26053,IT,Veneto,Provincia di Treviso,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3219048,Passo del Cason di Lanza,46.56626,13.17068,30073,IT,nan,nan,pass,"a break in a mountain range or other high obstruction, used for transportation from one side to the other [See also gap]"
3219096,Stigliano,45.52362,12.04377,27035,IT,Veneto,Provincia di Venezia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3219375,Monte Pupera Valgrande,46.50965,12.54257,25050,IT,Veneto,Provincia di Belluno,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3219424,Villa,46.35889,12.15139,25073,IT,Veneto,Provincia di Belluno,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
3219615,Palude del Bombagio,45.52752,12.45953,27042,IT,Veneto,Provincia di Venezia,marsh(es),a wetland dominated by grass-like vegetation
3219650,Monte Dolada,46.19389,12.33694,25057,IT,Veneto,Provincia di Belluno,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3220250,Col delle Pitte,46.25417,12.49694,93015,IT,nan,nan,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
3224518,San Rocco,44.33711,9.15843,10007,IT,nan,nan,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
6470872,Nazional Rooms,41.9014,12.4944,58091,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6480227,Roxy Hotel,45.4719,9.2075,15146,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6482511,St. George Hotel,45.4771,9.2056,15146,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6486062,Hotel ALEXANDER,44.13321,12.23561,40007,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6486375,Hotel Miramare,43.7761,13.12776,41029,IT,The Marches,Provincia di Pesaro e Urbino,hotel,a building providing lodging and/or meals for the public
6486522,art hotel mirò,43.84181,11.16438,48005,IT,Tuscany,Province of Florence,hotel,a building providing lodging and/or meals for the public
6487239,Pier delle Vigne B&B,42.6079,14.04057,67035,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6487273,Valle Dell 'Aquila Country House,41.67015,13.85282,60072,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6487288,Hotel Daniele,45.66871,13.10416,30049,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6487401,Romantik Hotel Villa Novecento,45.79543,6.96942,7022,IT,Aosta Valley,Valle d'Aosta,hotel,a building providing lodging and/or meals for the public
6487422,Villaggio vecchia Mottola,40.63414,17.03749,73019,IT,Apulia,Provincia di Taranto,hotel,a building providing lodging and/or meals for the public
6488910,Fico d'india holidays,40.63333,14.6,-1,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6489057,Dolce Casa,37.04514,15.26435,89017,IT,Sicily,Provincia di Siracusa,hotel,a building providing lodging and/or meals for the public
6491847,Golf Hotel - ATAHotels,46.2,10.8,22143,IT,Trentino-Alto Adige,Provincia autonoma di Trento,hotel,a building providing lodging and/or meals for the public
6491945,Hotel Olimpico,40.6022,14.8646,65099,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6493215,My Hotels Arte,44.8267,10.3376,34027,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6495569,Hotel Le Terrazze Sul Lago,45.4981,10.5082,17129,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6495982,Hotel Corallo,40.6359,14.3906,63071,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6508419,Claridge,43.7663,11.2686,48017,IT,Tuscany,Province of Florence,hotel,a building providing lodging and/or meals for the public
6516870,Palace Hotel Bari,41.12622,16.86526,72006,IT,Apulia,Bari,hotel,a building providing lodging and/or meals for the public
6518346,Falconara,37.18936,14.18073,85003,IT,Sicily,Provincia di Caltanissetta,hotel,a building providing lodging and/or meals for the public
6530800,Bw Lu King Hotel,44.544,11.1988,37001,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6533295,Grand Hotel Bristol,44.358,9.2348,10046,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6533309,Hotel La Vela Castello,44.33785,9.20723,10054,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6533350,Hotel Metropole,44.3362,9.2198,10054,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6534332,Monastero Bormida,44.64854,8.32664,5068,IT,Piedmont,Provincia di Asti,seat of a third-order administrative division,nan
6535039,Comano,44.29335,10.13109,45005,IT,Tuscany,Provincia di Massa-Carrara,seat of a third-order administrative division,nan
6535118,Castelmarte,45.83238,9.23304,13058,IT,nan,nan,seat of a third-order administrative division,nan
6535211,Castello d'Agogna,45.23456,8.68714,18039,IT,nan,nan,seat of a third-order administrative division,nan
6535567,Strembo,46.1203,10.75087,22184,IT,Trentino-Alto Adige,Provincia autonoma di Trento,seat of a third-order administrative division,nan
6536126,Grosotto,46.283,10.25976,14034,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6536305,Carlino,45.80251,13.18843,30018,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6536653,Valdobbiadene,45.89931,11.9946,26087,IT,Veneto,Provincia di Treviso,third-order administrative division,a subdivision of a second-order administrative division
6536858,Castiglione della Pescaia,42.76472,10.88013,53006,IT,Tuscany,Provincia di Grosseto,third-order administrative division,a subdivision of a second-order administrative division
6537325,Foiano di Val Fortore,41.35182,14.97734,62031,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6537979,Sini,39.75415,8.90433,95060,IT,Sardinia,Provincia di Oristano,third-order administrative division,a subdivision of a second-order administrative division
6538061,Front,45.28085,7.66362,1109,IT,Piedmont,Torino,third-order administrative division,a subdivision of a second-order administrative division
6538161,Sant'Albano Stura,44.50893,7.72233,4211,IT,Piedmont,Provincia di Cuneo,third-order administrative division,a subdivision of a second-order administrative division
6538186,Balzola,45.18356,8.40343,6011,IT,Piedmont,Provincia di Alessandria,third-order administrative division,a subdivision of a second-order administrative division
6538320,Quarto d'Altino,45.5777,12.37172,27031,IT,Veneto,Provincia di Venezia,third-order administrative division,a subdivision of a second-order administrative division
6538559,Figline Valdarno,43.61955,11.46933,48016,IT,Tuscany,Province of Florence,historical third-order administrative division,a former third-order administrative division
6538641,Soriano nel Cimino,42.41873,12.23336,56048,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6539171,Joppolo Giancaxio,37.38704,13.55526,84019,IT,Sicily,Agrigento,third-order administrative division,a subdivision of a second-order administrative division
6539455,Grazzanise,41.08941,14.100320000000002,61042,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6539479,Cavenago di Brianza,45.58408,9.41445,108017,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6539914,Frascaro,44.82645,8.53224,6071,IT,Piedmont,Provincia di Alessandria,third-order administrative division,a subdivision of a second-order administrative division
6540165,Pognana Lario,45.87848,9.15794,13186,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6540933,Cameri,45.50327,8.66283,3032,IT,Piedmont,Provincia di Novara,third-order administrative division,a subdivision of a second-order administrative division
6541094,Calci,43.72364,10.51831,50003,IT,Tuscany,Province of Pisa,third-order administrative division,a subdivision of a second-order administrative division
6541168,Torre Annunziata,40.74971,14.46464,63083,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6541209,Castellalto,42.67804,13.8216,67011,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6541389,Comazzo,45.44097,9.46465,98020,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6541549,Monastier di Treviso,45.6517,12.43752,26044,IT,Veneto,Provincia di Treviso,third-order administrative division,a subdivision of a second-order administrative division
6541554,Montemurlo,43.92165,11.03111,100003,IT,Tuscany,Provincia di Prato,third-order administrative division,a subdivision of a second-order administrative division
6541581,Roccaforte Ligure,44.67745,9.02856,6146,IT,Piedmont,Provincia di Alessandria,third-order administrative division,a subdivision of a second-order administrative division
6541678,Ginestra degli Schiavoni,41.27992,15.04374,62036,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6541850,Montenero di Bisaccia,41.965140000000005,14.78143,70046,IT,Molise,Provincia di Campobasso,third-order administrative division,a subdivision of a second-order administrative division
6541966,Belpasso,37.59465,14.98339,87007,IT,Sicily,Catania,third-order administrative division,a subdivision of a second-order administrative division
6542474,Morbello,44.60504,8.51075,6110,IT,Piedmont,Provincia di Alessandria,third-order administrative division,a subdivision of a second-order administrative division
6542965,Costa de' Nobili,45.13217,9.37886,18058,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6543188,Roncadelle,45.52718,10.15407,17165,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6543627,Roccamorice,42.21274,14.02531,68034,IT,nan,nan,third-order administrative division,a subdivision of a second-order administrative division
6544479,Ponte Massa,42.780840000000005,11.09809,53011,IT,Tuscany,Provincia di Grosseto,bridge,"a structure erected across an obstacle such as a stream, road, etc., in order to carry roads, railroads, and pedestrians across"
6618632,FBK-Irst,46.06694,11.15118,22205,IT,Trentino-Alto Adige,Provincia autonoma di Trento,building(s),"a structure built for permanent use, as a house, factory, etc."
6690425,Pietra Grande,46.23149,10.89595,22247,IT,Trentino-Alto Adige,Provincia autonoma di Trento,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
6691982,Punta Pisgana,46.20841,10.55078,17148,IT,nan,nan,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6694372,La Piccola Clava,46.77647,11.153,21054,IT,Trentino-Alto Adige,Bolzano,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6695318,Monte Alto,43.48466,12.6647,-1,IT,Umbria,nan,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
6696160,Cima della Stanga,46.22826,11.84645,-1,IT,Veneto,nan,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6697646,Cima di Tavels,44.18717,7.19342,4233,IT,Piedmont,Provincia di Cuneo,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6930808,Monte Mezzano,44.75209,9.82541,34005,IT,nan,nan,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6930815,Monte Barigazzo,44.59959,9.82876,-1,IT,Tuscany,nan,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6932476,Cima di Caneto,46.17034,8.538839999999999,103060,IT,Piedmont,Provincia Verbano-Cusio-Ossola,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6933540,Piz Papalin,46.34643,9.29864,14058,IT,nan,nan,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6936053,Rosskarspitze,46.6575,12.55889,25046,IT,Veneto,Provincia di Belluno,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6944249,Il Giglio,43.64892,13.04779,42015,IT,The Marches,Provincia di Ancona,hotel,a building providing lodging and/or meals for the public
6944826,Yaif,43.77143,11.25112,48017,IT,Tuscany,Province of Florence,hotel,a building providing lodging and/or meals for the public
6946401,Cima di Costabella,46.40404,11.77924,22250,IT,Trentino-Alto Adige,Provincia autonoma di Trento,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
6946670,Airone,44.0635,12.5856,99014,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6947990,Holiday Inn Modena,44.66,10.859000000000002,36023,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
6948862,Villa Lubrense,40.61087,14.34506,63044,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
7287659,Pin Pen,40.820890000000006,17.08915,72036,IT,Apulia,Bari,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
7289344,Stadio Breda,45.53306,9.21903,15209,IT,nan,nan,stadium,a structure with an enclosure for athletic games with tiers of seats for spectators
7303159,Pian di Meglio,43.92723,12.09097,40044,IT,nan,nan,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
7535452,Papiano,43.59723,12.01324,51007,IT,Tuscany,Province of Arezzo,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
7622496,Residence Corallo,38.12247,15.11498,83028,IT,Sicily,Messina,house(s),a building used as a human habitation
7627682,Kleines Tor,46.86926,11.82215,21096,IT,Trentino-Alto Adige,Bolzano,pass,"a break in a mountain range or other high obstruction, used for transportation from one side to the other [See also gap]"
7628243,ORA City Milano,45.53571,9.19706,15032,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
7701559,Poggio delle Colline,43.97709,11.15125,100006,IT,Tuscany,Provincia di Prato,hill,a rounded elevation of limited extent rising above the surrounding land with local relief of less than 300m
7701585,Monte Cupoli,43.86458,10.87874,47006,IT,Tuscany,Provincia di Pistoia,hill,a rounded elevation of limited extent rising above the surrounding land with local relief of less than 300m
8133638,Stazione Piacenza (RFI),45.05199,9.70616,33032,IT,nan,nan,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"
8394430,Monte Contrario,44.11837,10.20677,45010,IT,Tuscany,Provincia di Massa-Carrara,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
8436262,Promano,43.36775,12.26821,54013,IT,Umbria,Provincia di Perugia,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8449945,Colle San Marco,42.82899999999999,13.58004,44007,IT,The Marches,Provincia di Ascoli Piceno,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
8604595,Monte Mònega,44.03683,7.80059,8049,IT,nan,nan,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
